,amount,currency,exchange_rate,amount_usd
0,43.75,EUR,1.0887,47.630625
1,385.5,GBP,1.2685115059714536,489.01118555199537
2,495.5,GBP,1.2685115059714536,628.5474512088553
3,117.99,GBP,1.2685115059714536,149.6716725895718
4,624.0,USD,1.0,624.0
5,522.99,GBP,1.2685115059714536,663.4188325080105
6,951.75,USD,1.0,951.75
7,703.75,GBP,1.2685115059714536,892.7149723274105
8,371.99,USD,1.0,371.99
9,613.05,USD,1.0,613.05
10,843.99,GBP,1.2685115059714536,1070.6110259248471
11,647.25,USD,1.0,647.25
12,650.05,EUR,1.0887,707.709435
13,168.05,USD,1.0,168.05
14,474.25,GBP,1.2685115059714536,601.5915817069618
15,963.9,USD,1.0,963.9
16,831.0,GBP,1.2685115059714536,1054.133061462278
17,649.75,USD,1.0,649.75
18,797.0,EUR,1.0887,867.6939
19,824.1,GBP,1.2685115059714536,1045.380332071075
20,213.1,EUR,1.0887,232.00197
21,46.9,EUR,1.0887,51.06003
22,397.05,USD,1.0,397.05
23,695.05,GBP,1.2685115059714536,881.6789222254588
24,656.25,USD,1.0,656.25
25,507.49,GBP,1.2685115059714536,643.756904165453
26,935.99,GBP,1.2685115059714536,1187.3140844742209
27,387.1,GBP,1.2685115059714536,491.0408039615497
28,902.9,GBP,1.2685115059714536,1145.3390387416255
29,715.05,EUR,1.0887,778.474935
30,377.95,USD,1.0,377.95
31,485.0,USD,1.0,485.0
32,911.1,GBP,1.2685115059714536,1155.7408330905914
33,759.9,GBP,1.2685115059714536,963.9418933877075
34,163.49,USD,1.0,163.49
35,602.99,USD,1.0,602.99
36,421.99,GBP,1.2685115059714536,535.2991704048937
37,628.49,USD,1.0,628.49
38,322.25,USD,1.0,322.25
39,199.1,EUR,1.0887,216.76017
40,820.99,GBP,1.2685115059714536,1041.4352612875036
41,323.05,EUR,1.0887,351.704535
42,11.05,GBP,1.2685115059714536,14.017052140984562
43,465.1,GBP,1.2685115059714536,589.9847014273231
44,955.0,USD,1.0,955.0
45,649.99,GBP,1.2685115059714536,824.5197937663851
46,813.95,GBP,1.2685115059714536,1032.5049402854647
47,547.0,GBP,1.2685115059714536,693.8757937663851
48,681.99,GBP,1.2685115059714536,865.1121619574716
49,541.99,EUR,1.0887,590.064513
50,503.49,EUR,1.0887,548.1495630000001
51,503.0,USD,1.0,503.0
52,122.9,GBP,1.2685115059714536,155.90006408389166
53,266.0,USD,1.0,266.0
54,524.9,GBP,1.2685115059714536,665.841689484416
55,287.99,EUR,1.0887,313.534713
56,682.9,GBP,1.2685115059714536,866.2665074279056
57,324.0,EUR,1.0887,352.7388
58,626.1,EUR,1.0887,681.63507
59,80.1,EUR,1.0887,87.20487
60,73.05,EUR,1.0887,79.529535
61,898.49,EUR,1.0887,978.186063
62,883.75,USD,1.0,883.75
63,985.25,GBP,1.2685115059714536,1249.8009612583746
64,460.9,EUR,1.0887,501.78182999999996
65,248.1,GBP,1.2685115059714536,314.7177046315176
66,89.99,GBP,1.2685115059714536,114.1533504223711
67,334.95,USD,1.0,334.95
68,357.0,EUR,1.0887,388.6659
69,336.1,EUR,1.0887,365.91207
70,713.95,EUR,1.0887,777.277365
71,527.75,USD,1.0,527.75
72,84.95,USD,1.0,84.95
73,626.0,USD,1.0,626.0
74,360.99,USD,1.0,360.99
75,50.0,EUR,1.0887,54.435
76,570.25,GBP,1.2685115059714536,723.3686862802214
77,894.75,GBP,1.2685115059714536,1135.0006699679582
78,78.25,EUR,1.0887,85.190775
79,599.5,GBP,1.2685115059714536,760.4726478298865
80,357.9,USD,1.0,357.9
81,969.49,EUR,1.0887,1055.483763
82,899.0,EUR,1.0887,978.7413
83,425.5,EUR,1.0887,463.24185
84,764.9,EUR,1.0887,832.74663
85,688.75,GBP,1.2685115059714536,873.6872997378387
86,253.05,EUR,1.0887,275.495535
87,579.5,EUR,1.0887,630.90165
88,694.05,USD,1.0,694.05
89,790.99,GBP,1.2685115059714536,1003.37991610836
90,948.75,GBP,1.2685115059714536,1203.5002912904165
91,768.05,GBP,1.2685115059714536,974.2802621613748
92,179.1,USD,1.0,179.1
93,916.25,USD,1.0,916.25
94,743.75,EUR,1.0887,809.720625
95,98.05,USD,1.0,98.05
96,966.25,GBP,1.2685115059714536,1225.699242644917
97,415.25,USD,1.0,415.25
98,300.9,EUR,1.0887,327.58982999999995
99,143.95,EUR,1.0887,156.71836499999998
100,519.5,EUR,1.0887,565.57965
101,376.5,GBP,1.2685115059714536,477.5945819982523
102,798.75,EUR,1.0887,869.599125
103,752.49,USD,1.0,752.49
104,888.99,EUR,1.0887,967.843413
105,710.95,USD,1.0,710.95
106,89.9,EUR,1.0887,97.87413000000001
107,307.9,EUR,1.0887,335.21072999999996
108,407.1,USD,1.0,407.1
109,157.49,EUR,1.0887,171.459363
110,45.05,USD,1.0,45.05
111,887.99,EUR,1.0887,966.754713
112,886.5,GBP,1.2685115059714536,1124.5354500436936
113,814.75,GBP,1.2685115059714536,1033.5197494902418
114,263.25,EUR,1.0887,286.600275
115,746.9,GBP,1.2685115059714536,947.4512438100786
116,299.49,EUR,1.0887,326.05476300000004
117,288.25,USD,1.0,288.25
118,241.05,EUR,1.0887,262.43113500000004
119,553.9,GBP,1.2685115059714536,702.6285231575881
120,506.49,GBP,1.2685115059714536,642.4883926594815
121,254.5,USD,1.0,254.5
122,487.9,USD,1.0,487.9
123,317.75,EUR,1.0887,345.934425
124,823.05,EUR,1.0887,896.054535
125,987.9,GBP,1.2685115059714536,1253.1625167491989
126,270.0,USD,1.0,270.0
127,882.0,USD,1.0,882.0
128,246.25,EUR,1.0887,268.092375
129,712.49,EUR,1.0887,775.687863
130,519.9,USD,1.0,519.9
131,548.49,GBP,1.2685115059714536,695.7658759102826
132,817.05,EUR,1.0887,889.522335
133,149.49,EUR,1.0887,162.749763
134,340.99,GBP,1.2685115059714536,432.549738421206
135,988.25,USD,1.0,988.25
136,173.1,USD,1.0,173.1
137,417.05,EUR,1.0887,454.04233500000004
138,822.75,GBP,1.2685115059714536,1043.6678415380134
139,533.25,EUR,1.0887,580.549275
140,340.95,USD,1.0,340.95
141,526.0,EUR,1.0887,572.6562
142,836.1,GBP,1.2685115059714536,1060.6024701427323
143,282.5,EUR,1.0887,307.55775
144,843.5,EUR,1.0887,918.31845
145,113.99,GBP,1.2685115059714536,144.597626565686
146,522.5,EUR,1.0887,568.84575
147,666.25,EUR,1.0887,725.346375
148,112.05,USD,1.0,112.05
149,946.95,GBP,1.2685115059714536,1201.216970579668
150,553.5,USD,1.0,553.5
151,311.1,GBP,1.2685115059714536,394.63392950771924
152,847.95,USD,1.0,847.95
153,855.49,EUR,1.0887,931.371963
154,384.49,GBP,1.2685115059714536,487.72998893096417
155,991.1,EUR,1.0887,1079.01057
156,771.25,GBP,1.2685115059714536,978.3394989804835
157,305.95,GBP,1.2685115059714536,388.1010952519662
158,641.49,USD,1.0,641.49
159,201.05,USD,1.0,201.05
160,928.49,USD,1.0,928.49
161,265.25,GBP,1.2685115059714536,336.47267695892805
162,150.25,USD,1.0,150.25
163,974.99,GBP,1.2685115059714536,1236.7860332071075
164,447.49,USD,1.0,447.49
165,858.99,EUR,1.0887,935.182413
166,116.1,GBP,1.2685115059714536,147.27418584328575
167,880.95,USD,1.0,880.95
